card_id,employee_id,merchant,amount,location,timestamp
2151,1043,Office Depot,361.72,TX,2024-04-11 00:49:57
2719,1076,Office Depot,210.44,WA,2024-05-27 05:30:14
2048,1021,Office Depot,110.12,NY,2024-05-07 03:08:52
2153,1042,Office Depot,66.97,CA,2024-03-23 04:49:00
2858,1036,Staples,181.09,TX,2024-06-25 14:06:17
2292,1060,Airbnb,292.17,CA,2024-05-06 22:25:25
2579,1096,Office Depot,187.25,FL,2024-05-11 01:43:59
2049,1055,Uber,351.12,NY,2024-10-22 15:10:30
2663,1002,Uber,54.88,FL,2024-12-07 14:50:20
2530,1062,Airbnb,198.79,FL,2024-05-27 05:42:44
2611,1018,Amazon,74.76,FL,2024-04-18 01:32:22
2059,1022,Amazon,236.36,NY,2024-10-19 01:14:22
2166,1028,Amazon,288.69,NY,2024-11-19 02:05:46
2201,1029,Uber,157.92,WA,2024-06-12 17:16:08
2856,1038,Amazon,60.42,CA,2024-04-07 23:20:27
2145,1024,Staples,219.89,CA,2024-11-20 05:56:01
2914,1007,Office Depot,243.67,WA,2024-02-01 19:25:17
2675,1057,Uber,240.43,WA,2024-07-01 15:34:38
2969,1015,Airbnb,323.58,FL,2024-01-08 12:39:55
2992,1071,Airbnb,92.89,WA,2024-10-17 21:24:43
2438,1000,Office Depot,268.02,TX,2024-07-28 11:44:59
2241,1004,Uber,319.25,CA,2024-01-21 05:28:22
2580,1002,Amazon,22.14,WA,2024-05-15 21:52:00
2686,1064,Amazon,231.97,TX,2024-03-28 01:54:07
2560,1003,Staples,149.58,TX,2024-09-09 11:46:55
2482,1098,Staples,191.85,TX,2024-01-27 15:34:10
2107,1095,Amazon,234.77,TX,2024-10-30 09:37:11
2225,1063,Airbnb,151.28,FL,2024-09-10 02:47:37
2672,1097,Airbnb,132.43,TX,2024-01-16 15:13:58
2630,1088,Staples,203.42,FL,2024-10-19 21:57:46
2660,1009,Office Depot,91.28,FL,2024-01-13 01:13:13
2976,1020,Amazon,91.42,TX,2024-04-06 00:50:50
2661,1045,Staples,267.94,CA,2024-03-18 10:10:34
2431,1090,Staples,85.12,TX,2024-11-21 22:10:47
2804,1026,Amazon,266.63,TX,2024-01-08 21:57:19
2654,1065,Amazon,246.26,TX,2024-08-29 07:16:05
2418,1040,Airbnb,27.42,CA,2024-02-29 04:18:23
2987,1012,Office Depot,132.24,NY,2024-04-02 15:24:00
2454,1008,Office Depot,319.41,NY,2024-02-19 00:27:53
2159,1035,Amazon,101.88,FL,2024-07-02 21:54:32
2522,1085,Uber,153.56,FL,2024-09-16 23:48:31
2649,1089,Staples,246.21,CA,2024-02-14 10:11:12
2968,1057,Staples,278.34,WA,2024-08-07 00:34:38
2589,1053,Amazon,174.85,NY,2024-03-25 15:34:36
2076,1011,Uber,140.25,FL,2024-06-29 14:25:51
2508,1080,Airbnb,342.24,NY,2024-09-28 15:29:09
2440,1077,Amazon,373.89,CA,2024-04-09 12:21:51
2253,1013,Amazon,297.89,CA,2024-10-24 20:00:30
2920,1033,Staples,208.53,WA,2024-05-23 06:21:08
2769,1052,Amazon,119.17,WA,2024-03-06 03:54:29
2319,1019,Amazon,116.96,CA,2024-08-23 07:19:45
2802,1074,Amazon,252.25,FL,2024-08-23 19:57:24
8888,8888,Uber,6403.24518193515,NY,2024-11-11 02:00:00
8889,8889,DarkMarket,420.69,XX,2024-06-06 06:06:00
8890,8890,Uber,11711.574733796886,NY,2024-11-11 02:00:00
8891,8891,DarkMarket,420.69,XX,2024-06-06 06:06:00
8892,8892,Uber,11204.737850519705,NY,2024-11-11 02:00:00
8893,8893,DarkMarket,420.69,XX,2024-06-06 06:06:00
8894,8894,Uber,12422.531871990872,NY,2024-11-11 02:00:00
8895,8895,DarkMarket,420.69,XX,2024-06-06 06:06:00
8896,8896,Uber,6698.810060507353,NY,2024-11-11 02:00:00
8897,8897,DarkMarket,420.69,XX,2024-06-06 06:06:00
8898,8898,Uber,6949.751999002892,NY,2024-11-11 02:00:00
8899,8899,DarkMarket,420.69,XX,2024-06-06 06:06:00
8900,8900,Uber,13904.095172193285,NY,2024-11-11 02:00:00
8901,8901,DarkMarket,420.69,XX,2024-06-06 06:06:00
8902,8902,Uber,12499.777984520708,NY,2024-11-11 02:00:00
8903,8903,DarkMarket,420.69,XX,2024-06-06 06:06:00
8904,8904,Uber,14082.284887003229,NY,2024-11-11 02:00:00
8905,8905,DarkMarket,420.69,XX,2024-06-06 06:06:00
8906,8906,Uber,12587.153211639208,NY,2024-11-11 02:00:00
8907,8907,DarkMarket,420.69,XX,2024-06-06 06:06:00
8908,8908,Uber,10971.553059903019,NY,2024-11-11 02:00:00
8909,8909,DarkMarket,420.69,XX,2024-06-06 06:06:00
8910,8910,Uber,11541.327370278737,NY,2024-11-11 02:00:00
8911,8911,DarkMarket,420.69,XX,2024-06-06 06:06:00
8912,8912,Uber,13891.279239400099,NY,2024-11-11 02:00:00
8913,8913,DarkMarket,420.69,XX,2024-06-06 06:06:00
8914,8914,Uber,10788.067545119406,NY,2024-11-11 02:00:00
8915,8915,DarkMarket,420.69,XX,2024-06-06 06:06:00
8916,8916,Uber,11323.913243283874,NY,2024-11-11 02:00:00
8917,8917,DarkMarket,420.69,XX,2024-06-06 06:06:00
8918,8918,Uber,6564.767160036006,NY,2024-11-11 02:00:00
8919,8919,DarkMarket,420.69,XX,2024-06-06 06:06:00
8920,8920,Uber,9739.212201161026,NY,2024-11-11 02:00:00
8921,8921,DarkMarket,420.69,XX,2024-06-06 06:06:00
8922,8922,Uber,12163.97111958099,NY,2024-11-11 02:00:00
8923,8923,DarkMarket,420.69,XX,2024-06-06 06:06:00
8924,8924,Uber,7709.426983163654,NY,2024-11-11 02:00:00
8925,8925,DarkMarket,420.69,XX,2024-06-06 06:06:00
8926,8926,Uber,7022.54180524535,NY,2024-11-11 02:00:00
8927,8927,DarkMarket,420.69,XX,2024-06-06 06:06:00
8928,8928,Uber,8138.268082244156,NY,2024-11-11 02:00:00
8929,8929,DarkMarket,420.69,XX,2024-06-06 06:06:00
8930,8930,Uber,7415.006279928335,NY,2024-11-11 02:00:00
8931,8931,DarkMarket,420.69,XX,2024-06-06 06:06:00
8932,8932,Uber,7149.126370363958,NY,2024-11-11 02:00:00
8933,8933,DarkMarket,420.69,XX,2024-06-06 06:06:00
8934,8934,Uber,9248.50842868087,NY,2024-11-11 02:00:00
8935,8935,DarkMarket,420.69,XX,2024-06-06 06:06:00
8936,8936,Uber,14078.385138835341,NY,2024-11-11 02:00:00
8937,8937,DarkMarket,420.69,XX,2024-06-06 06:06:00
