employee_id,department,expense_amount,category,timestamp
1092,HR,341.5,Software,2024-06-19 04:10:34
1066,Sales,73.87,Supplies,2024-11-19 19:03:58
9999,Sales,17000.0,Meals,2024-12-25 03:00:00
10000,Finance,0.99,Travel,2024-05-20 02:30:00
10001,HR,400.0,Crypto Consulting,2024-07-29 23:09:30
10002,Sales,17015.0,Meals,2024-12-25 03:00:00
10003,Finance,0.99,Travel,2024-05-20 02:30:00
10004,HR,400.0,Crypto Consulting,2024-09-30 05:28:02
10005,Sales,17030.0,Meals,2024-12-25 03:00:00
10006,Finance,0.99,Travel,2024-05-20 02:30:00
10007,HR,400.0,Crypto Consulting,2024-04-27 11:39:50
10008,Sales,17045.0,Meals,2024-12-25 03:00:00
10009,Finance,0.99,Travel,2024-05-20 02:30:00
10010,HR,400.0,Crypto Consulting,2024-08-25 13:14:59
10011,Sales,17060.0,Meals,2024-12-25 03:00:00
10012,Finance,0.99,Travel,2024-05-20 02:30:00
10013,HR,400.0,Crypto Consulting,2024-11-09 10:43:00
10014,Sales,17075.0,Meals,2024-12-25 03:00:00
10015,Finance,0.99,Travel,2024-05-20 02:30:00
10016,HR,400.0,Crypto Consulting,2024-09-10 23:30:03
10017,Sales,17090.0,Meals,2024-12-25 03:00:00
10018,Finance,0.99,Travel,2024-05-20 02:30:00
10019,HR,400.0,Crypto Consulting,2024-07-24 10:05:04
10020,Sales,17105.0,Meals,2024-12-25 03:00:00
10021,Finance,0.99,Travel,2024-05-20 02:30:00
10022,HR,400.0,Crypto Consulting,2024-01-04 00:54:59
10023,Sales,17120.0,Meals,2024-12-25 03:00:00
10024,Finance,0.99,Travel,2024-05-20 02:30:00
10025,HR,400.0,Crypto Consulting,2024-09-16 08:56:10
10026,Sales,17135.0,Meals,2024-12-25 03:00:00
10027,Finance,0.99,Travel,2024-05-20 02:30:00
10028,HR,400.0,Crypto Consulting,2024-11-13 07:57:45
10029,Sales,17150.0,Meals,2024-12-25 03:00:00
10030,Finance,0.99,Travel,2024-05-20 02:30:00
10031,HR,400.0,Crypto Consulting,2024-08-03 09:16:04
10032,Sales,17165.0,Meals,2024-12-25 03:00:00
10033,Finance,0.99,Travel,2024-05-20 02:30:00
10034,HR,400.0,Crypto Consulting,2024-04-26 06:24:43
10035,Sales,17180.0,Meals,2024-12-25 03:00:00
10036,Finance,0.99,Travel,2024-05-20 02:30:00
10037,HR,400.0,Crypto Consulting,2024-12-27 20:35:44
10038,Sales,17195.0,Meals,2024-12-25 03:00:00
10039,Finance,0.99,Travel,2024-05-20 02:30:00
10040,HR,400.0,Crypto Consulting,2024-09-14 15:13:51
10041,Sales,17210.0,Meals,2024-12-25 03:00:00
10042,Finance,0.99,Travel,2024-05-20 02:30:00
10043,HR,400.0,Crypto Consulting,2024-02-10 05:29:46
10044,Sales,17225.0,Meals,2024-12-25 03:00:00
10045,Finance,0.99,Travel,2024-05-20 02:30:00
10046,HR,400.0,Crypto Consulting,2024-12-30 15:27:42
10047,Sales,17240.0,Meals,2024-12-25 03:00:00
10048,Finance,0.99,Travel,2024-05-20 02:30:00
